"Organism","Limb_Width","Limb_Height","Observer","Volume"
"Homo neanderthalensis",10.8503090672407,52.7443008227713,"Louie Y",4876.96500445979
"Homo erectus",10.2829698315119,74.9371933039949,"Louie Y",6223.3528857876
"Denisova hominins",12.1688247502263,90.620841910188,"Louie Y",10539.3844633162
"Homo luzonensis",10.0446775919015,79.1460867751949,"Louie Y",6271.78744513746
"Homo neanderthalensis",10.9677200259084,72.5820877716334,"Caleb P",6857.28261636769
"Homo erectus",12.0178753818771,70.7273110793773,"Kennedy R",8022.91925489489
"Denisova hominins",7.96839994405109,109.88357784627,"Kennedy R",5479.80268239441
"Homo sapiens",10.4846793496697,79.6689180074759,"Caleb P",6878.42658852146
"Homo luzonensis",8.92479250669278,70.5676930856945,"Kennedy R",4414.60710071861
"Denisova hominins",9.68063397894488,94.3863956515205,"Caleb P",6947.15331235809
"Homo luzonensis",10.5136742649029,81.9911415059316,"Kennedy R",7118.12891770644
"Homo sapiens",8.10931082050424,70.1443720095586,"Louie Y",3622.85211324076
"Denisova hominins",7.97767521186088,89.5139291232927,"Kennedy R",4474.38349585969
"Homo sapiens",11.5460515816669,70.3304076732553,"Louie Y",7363.76639920682
"Homo neanderthalensis",11.4890121732235,75.3685885172286,"Caleb P",7813.50046900503
"Denisova hominins",8.17878722029077,96.9084321859245,"Louie Y",5091.3068004889
"Homo neanderthalensis",9.73490723444963,77.7543393084551,"Louie Y",5787.32872890672
"Homo neanderthalensis",11.4872322568409,73.5537018744456,"Louie Y",7622.98772733298
"Homo erectus",9.21166431072608,86.0402462085575,"Louie Y",5734.13260580345
"Denisova hominins",11.7935541154701,54.0268855721032,"Kennedy R",5901.8643410525
"Homo sapiens",5.61337237620979,83.4414016404958,"Kennedy R",2064.9958267991
"Homo luzonensis",10.4496048450286,81.7989883084306,"Caleb P",7015.15949137054
"Homo sapiens",7.44646927205629,95.4665011222441,"Kennedy R",4157.59030065623
"Homo neanderthalensis",10.1226720586422,90.0530777152589,"Caleb P",7247.3423371775
"Homo erectus",8.45454131264789,38.5020796810284,"Kennedy R",2161.49468066639
"Homo erectus",12.5415521924555,86.8506566956707,"Kennedy R",10729.1561907956
"Homo sapiens",11.7828671108949,108.55870859188,"Louie Y",11837.4050654348
"Denisova hominins",11.2151564173511,91.5268806755609,"Kennedy R",9041.68167248459
"Homo neanderthalensis",11.0683653833179,106.174081478066,"Kennedy R",10215.8702585901
"Homo erectus",15.0889776422765,85.2480903530902,"Louie Y",15243.8325869268
"Homo sapiens",10.0740379344224,76.6099375410174,"Louie Y",6106.3564693109
"Homo neanderthalensis",7.45592675325879,59.4172777245238,"Louie Y",2594.21458883374
"Denisova hominins",9.32212048825417,79.9895922601379,"Kennedy R",5459.49896691517
"Homo sapiens",9.04468675345596,68.6127455677144,"Caleb P",4408.40757939493
"Homo luzonensis",13.5880030770027,85.6208788762248,"Louie Y",12415.9751843463
"Homo luzonensis",10.3891152441184,94.1753019727174,"Kennedy R",7983.32905816068
"Homo luzonensis",13.0146126846635,85.1092339529564,"Kennedy R",11322.1540325394
"Homo luzonensis",7.65154426567363,58.7248368256404,"Kennedy R",2700.28678001712
"Homo luzonensis",10.2911239383697,76.257352534435,"Caleb P",6343.0366685316
"Homo neanderthalensis",12.9165283221041,80.4246705020239,"Caleb P",10538.3052183222
"Homo luzonensis",10.5809320159866,72.303126866191,"Louie Y",6357.62355129692
"Homo erectus",11.0338375387721,76.0559581932963,"Caleb P",7272.37548009462
"Homo sapiens",10.3614238762243,91.8687762062907,"Caleb P",7746.34247585729
"Homo neanderthalensis",6.59420128108075,77.7506047953701,"Louie Y",2655.32727264207
"Homo neanderthalensis",9.48525067091656,60.8084727728657,"Caleb P",4296.86394792677
"Denisova hominins",10.6150850346873,75.1863073536454,"Caleb P",6653.88961983431
"Homo luzonensis",9.81644171604368,89.5546741226475,"Caleb P",6777.76214631218
"Homo neanderthalensis",8.50641660188834,63.5910213465434,"Louie Y",3613.92369572852
"Homo sapiens",10.714458525029,94.5664661687999,"Louie Y",8526.43523852334
"Homo luzonensis",11.4898914362896,68.8666809488726,"Kennedy R",7140.53717209521
"Homo sapiens",9.532316887485,57.210052802752,"Kennedy R",4082.8100273806
"Homo erectus",9.36571494960077,90.1996016816659,"Kennedy R",6214.07330885122
"Homo luzonensis",10.3402698557082,93.724695659506,"Caleb P",7870.59682606984
"Homo sapiens",11.184574624247,64.7713967014527,"Louie Y",6363.73500133849
